municipio,qtd_noticias_encontradas,temas_frequentes,resumo_para_slide
Água Clara,5,"água, clara, seis, cidades, sediar","Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro - Idest Água Clara lança Plano de Desenvolvimento Municipal e define prioridades para próximo triênio - ms.agenciasebrae.com.br Água Clara recebe pacote de obras de infraestrutura e educação para melhorar a vida do cidadão - agenciadenoticias.ms.gov.br Torneio General Malan de Tênis de Mesa reúne 29 unidades da REE - sed.ms.gov.br Água Clara aditiva contrato de R$ 1,2 milhão para decoração natalina e chama atenção de moradores - Midiamax Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro  Idest Água Clara lança Plano de Desenvolvimento Municipal e define prioridades para próximo triênio  ms.agenciasebrae.com.br Água Clara recebe pacote de obras de infraestrutura e educação para melhorar a vida do cidadão  agenciadenoticias.ms.gov.br Torneio General Malan de Tênis de Mesa reúne 29 unidades da REE  sed.ms.gov.br Água Clara aditiva contrato de R$ 1,2 milhão para decoração natalina e chama atenção de moradores  Midiamax"
Amambai,5,"amambai, marca, presença, mato, governo","Notícia - Amambai marca presença em lançamento do Consensualismo no Tribunal de Contas do Estado de Mato Gr... - Prefeitura Municipal de Amambai Governo licita obras de CEUs da Cultura em quatro cidades e fortalece acesso à arte, educação e cidadania - agenciadenoticias.ms.gov.br Governo abre licitação para construir centros culturais em 4 cidades de MS - Campo Grande News Cresol marca presença na Expobai 2025 e reforça apoio ao agronegócio em Amambai (MS) - Cresol Amambai recebe R$ 100 mil para a saúde e realiza 1... - Assembleia Legislativa de Mato Grosso do Sul - Notícia - Amambai marca presença em lançamento do Consensualismo no Tribunal de Contas do Estado de Mato Gr...  Prefeitura Municipal de Amambai Governo licita obras de CEUs da Cultura em quatro cidades e fortalece acesso à arte, educação e cidadania  agenciadenoticias.ms.gov.br Governo abre licitação para construir centros culturais em 4 cidades de MS  Campo Grande News Cresol marca presença na Expobai 2025 e reforça apoio ao agronegócio em Amambai (MS)  Cresol Amambai recebe R$ 100 mil para a saúde e realiza 1...  Assembleia Legislativa de Mato Grosso do Sul -"
Anastácio,5,"anastácio, palestra, sobre, empreendedorismo, feminino","Palestra sobre empreendedorismo feminino será realizada em Anastácio - O Pantaneiro Anastácio recebe Workshop ""Conexão Oeste"" para impulsionar negócios locais - Aquidauana Notícias Deputada defende políticas públicas e tratamento d... - Assembleia Legislativa de Mato Grosso do Sul - Escolas da REE participam do Campeonato Estadual Escolar de Tênis de Mesa - sed.ms.gov.br Cultura, Criatividade e Economia: o papel do setor do artesanato na... - OpenEdition Journals Palestra sobre empreendedorismo feminino será realizada em Anastácio  O Pantaneiro Anastácio recebe Workshop ""Conexão Oeste"" para impulsionar negócios locais  Aquidauana Notícias Deputada defende políticas públicas e tratamento d...  Assembleia Legislativa de Mato Grosso do Sul - Escolas da REE participam do Campeonato Estadual Escolar de Tênis de Mesa  sed.ms.gov.br Cultura, Criatividade e Economia: o papel do setor do artesanato na...  OpenEdition Journals"
Angélica,5,"angélica, governo, entrega, obras, pavimentação",Governo de MS entrega obras de pavimentação e apoia a 3ª edição da Feira AgroAngélica - Portal Único ms.gov.br 42 famílias do Assentamento Estrela do Sul são contempladas com reformas habitacionais em Angélica - Jornal da Nova Dra. Maria Angélica Gorga aponta tendências da dermatologia para 2026 - hojemais.com.br Luciano Huck expõe ataques de pânico de Angélica 10 anos após acidente em Mato Grosso do Sul - Midiamax CTG Cultivando a Tradição representa Chapadão do Sul em evento do MTG/MS - Diário Chapadense Governo de MS entrega obras de pavimentação e apoia a 3ª edição da Feira AgroAngélica  Portal Único ms.gov.br 42 famílias do Assentamento Estrela do Sul são contempladas com reformas habitacionais em Angélica  Jornal da Nova Dra. Maria Angélica Gorga aponta tendências da dermatologia para 2026  hojemais.com.br Luciano Huck expõe ataques de pânico de Angélica 10 anos após acidente em Mato Grosso do Sul  Midiamax CTG Cultivando a Tradição representa Chapadão do Sul em evento do MTG/MS  Diário Chapadense
Aparecida do Taboado,5,"escola, aparecida, taboado, news, municipal",Educação de Aparecida do Taboado se destaca com entrega de certificados e recorde de aprovação - Costa Leste News Apresentadas as atrações do Taboadão 2026 - RCN 67 Neno Razuk investe mais de R$ 5 milhões em emendas e transforma municípios de MS - Assembleia Legislativa de Mato Grosso do Sul - APARECIDA DO TABOADO: Escola municipal Cel. João Alves Lara é reconhecida com prêmio escola destaque e recebe R$ 80 mil - Boca do Povo News Escola Municipal Cel. João Alves Lara recebe Prêmio Escola Destaque e R$ 80 mil - Jota FM Educação de Aparecida do Taboado se destaca com entrega de certificados e recorde de aprovação  Costa Leste News Apresentadas as atrações do Taboadão 2026  RCN 67 Neno Razuk investe mais de R$ 5 milhões em emendas e transforma municípios de MS  Assembleia Legislativa de Mato Grosso do Sul - APARECIDA DO TABOADO: Escola municipal Cel.
Aral Moreira,5,"aral, moreira, sanesul, investe, milhões","Sanesul investe R$ 3,5 milhões na ampliação do sistema de abastecimento de água em Aral Moreira - Portal Único ms.gov.br Em Aral Moreira, EE João Vitorino Marques encerra 1º bimestre com projeto sobre etnias do MS - sed.ms.gov.br Justiça aprova recuperação judicial do grupo Agropecuária Santa Mônica - Agro Estadão Dourados registra 4°C e amanhece com a menor temperatura do ano - o progresso Obra finalizada: Governo de MS transforma Aral Moreira com infraestrutura e desenvolvimento urbano - agenciadenoticias.ms.gov.br Sanesul investe R$ 3,5 milhões na ampliação do sistema de abastecimento de água em Aral Moreira  Portal Único ms.gov.br Em Aral Moreira, EE João Vitorino Marques encerra 1º bimestre com projeto sobre etnias do MS  sed.ms.gov.br Justiça aprova recuperação judicial do grupo Agropecuária Santa Mônica  Agro Estadão Dourados registra 4°C e amanhece com a menor temperatura do ano  o progresso Obra finalizada: Governo de MS transforma Aral Moreira com infraestrutura e desenvolvimento urbano  agenciadenoticias.ms.gov.br"
Bataguassu,5,"mato, grossense, jogos, data, horário","Sul-Mato-Grossense 2026: data, horário e confrontos da semifinal - ge Sul-Mato-Grossense: Federação antecipa data e horário dos jogos de volta da segunda fase - Sem Pauta News Alunos da SEMEL representam Bataguassu nos Jogos Escolares de Mato Grosso do Sul - prefeitura municipal de bataguassu (ms) Sul-Mato-Grossense 2026: onde assistir ao vivo aos jogos de volta da segunda fase - ge Sul-Mato-Grossense: veja semifinalistas, confrontos das quartas e rebaixados - Primeira Página Sul-Mato-Grossense 2026: data, horário e confrontos da semifinal  ge Sul-Mato-Grossense: Federação antecipa data e horário dos jogos de volta da segunda fase  Sem Pauta News Alunos da SEMEL representam Bataguassu nos Jogos Escolares de Mato Grosso do Sul  prefeitura municipal de bataguassu (ms) Sul-Mato-Grossense 2026: onde assistir ao vivo aos jogos de volta da segunda fase  ge Sul-Mato-Grossense: veja semifinalistas, confrontos das quartas e rebaixados  Primeira Página"
Batayporã,5,"batayporã, participa, prefeitura, abre, concursos","Em Batayporã, Hashioka participa de jantar da ACEB e destaca investimentos de R$ 700 mil - Assembleia Legislativa de Mato Grosso do Sul - Prefeitura de Batayporã - MS abre seleção para a Secretaria de Educação, Cultura, Esporte e Lazer - PCI Concursos Batayporã participa de alinhamento para inclusão no Mapa do Turismo Brasileiro 2026 - Jornal da Nova Concurso Prefeitura Batayporã-MS 2025 abre vagas de até R$ 16.879 - Ache Concursos Batayporã ganha novas obras de pavimentação, drenagem e infraestrutura urbana - agenciadenoticias.ms.gov.br Em Batayporã, Hashioka participa de jantar da ACEB e destaca investimentos de R$ 700 mil  Assembleia Legislativa de Mato Grosso do Sul - Prefeitura de Batayporã - MS abre seleção para a Secretaria de Educação, Cultura, Esporte e Lazer  PCI Concursos Batayporã participa de alinhamento para inclusão no Mapa do Turismo Brasileiro 2026  Jornal da Nova Concurso Prefeitura Batayporã-MS 2025 abre vagas de até R$ 16.879  Ache Concursos Batayporã ganha novas obras de pavimentação, drenagem e infraestrutura urbana  agenciadenoticias.ms.gov.br"
Bela Vista,5,"mato, grosso, etapa, nacional, paralimpíadas","Lideranças nacionais discutem em Mato Grosso do Sul empreendedorismo feminino e políticas públicas - Fronteira News Com 106 atletas, delegação de MS disputa etapa nacional das Paralimpíadas Escolares - agenciadenoticias.ms.gov.br Semana da Justiça Restaurativa fortalece cultura de paz nas escolas de MS com 68 atividades em todo o Estado - sed.ms.gov.br Com 80 medalhas, MS finaliza participação na etapa nacional das Paralimpíadas Escolares 2025 - fundesporte.ms.gov.br Caravina cumpre agendas em Nioaque, Guia Lopes da Laguna e Bela Vista - Assembleia Legislativa de Mato Grosso do Sul - Lideranças nacionais discutem em Mato Grosso do Sul empreendedorismo feminino e políticas públicas  Fronteira News Com 106 atletas, delegação de MS disputa etapa nacional das Paralimpíadas Escolares  agenciadenoticias.ms.gov.br Semana da Justiça Restaurativa fortalece cultura de paz nas escolas de MS com 68 atividades em todo o Estado  sed.ms.gov.br Com 80 medalhas, MS finaliza participação na etapa nacional das Paralimpíadas Escolares 2025  fundesporte.ms.gov.br Caravina cumpre agendas em Nioaque, Guia Lopes da Laguna e Bela Vista  Assembleia Legislativa de Mato Grosso do Sul -"
Brasilândia,5,"jogos, abertos, mato, grosso, seis","Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026, entre abril e setembro - Portal Único ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026 - Folha MS São Gabriel do Oeste sediará fase final do Festival de Futebol Sub-9 de Mato Grosso do Sul - Idest Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro - Idest Funtrab inaugura Casa do Trabalhador de Brasilândia e amplia acesso a emprego e qualificação profissional - funtrab.ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026, entre abril e setembro  Portal Único ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026  Folha MS São Gabriel do Oeste sediará fase final do Festival de Futebol Sub-9 de Mato Grosso do Sul  Idest Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro  Idest Funtrab inaugura Casa do Trabalhador de Brasilândia e amplia acesso a emprego e qualificação profissional  funtrab.ms.gov.br"
Caarapó,5,"caarapó, prefeitura, recebe, pacote, obras","Caarapó recebe pacote de obras para modernizar escolas e levar ensino de qualidade aos estudantes - agenciadenoticias.ms.gov.br Prefeitura de Caarapó - MS abre seleção para Auxiliar de Desenvolvimento Infantil - PCI Concursos Só se tirar à força: deputado defende posse de fazenda em Caarapó - Campo Grande News Prefeitura de Caarapó prevê gastar R$ 10,5 milhões na compra de combustíveis - Midiamax Copa do Brasil sub-20: rival do São Paulo trocou de cidade duas vezes e estreia no torneio - ge Caarapó recebe pacote de obras para modernizar escolas e levar ensino de qualidade aos estudantes  agenciadenoticias.ms.gov.br Prefeitura de Caarapó - MS abre seleção para Auxiliar de Desenvolvimento Infantil  PCI Concursos Só se tirar à força: deputado defende posse de fazenda em Caarapó  Campo Grande News Prefeitura de Caarapó prevê gastar R$ 10,5 milhões na compra de combustíveis  Midiamax Copa do Brasil sub-20: rival do São Paulo trocou de cidade duas vezes e estreia no torneio  ge"
Cassilândia,5,"cassilândia, motocross, abertura, fotogaleria, veja",Fotogaleria: veja os cassilandenses que se destacaram na etapa de abertura do Motocross e os resultados - Cassilândia Notícias Cassilândia vibra com a abertura do Campeonato Estadual de Motocross 2026 - Jovem Sul News Cassilândia sediará Dia de Campo sobre produção de soja na UEMS - Jota FM Cassilândia recebe evento de motocross com pilotos de vários estados neste fim de semana - MS Todo dia Lideranças da Costa Leste se reúnem em Cassilândia para discutir desenvolvimento regional - ms.agenciasebrae.com.br Fotogaleria: veja os cassilandenses que se destacaram na etapa de abertura do Motocross e os resultados  Cassilândia Notícias Cassilândia vibra com a abertura do Campeonato Estadual de Motocross 2026  Jovem Sul News Cassilândia sediará Dia de Campo sobre produção de soja na UEMS  Jota FM Cassilândia recebe evento de motocross com pilotos de vários estados neste fim de semana  MS Todo dia Lideranças da Costa Leste se reúnem em Cassilândia para discutir desenvolvimento regional  ms.agenciasebrae.com.br
Chapadão do Sul,5,"jogos, abertos, mato, grosso, seis","Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026, entre abril e setembro - Portal Único ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026 - Folha MS Bola vai rolar: Campeonato Municipal de Futebol Society começa hoje - Jovem Sul News Startup Day mobiliza ecossistemas de inovação em 12 cidades de Mato Grosso do Sul - Midiamax Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro - Idest Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026, entre abril e setembro  Portal Único ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026  Folha MS Bola vai rolar: Campeonato Municipal de Futebol Society começa hoje  Jovem Sul News Startup Day mobiliza ecossistemas de inovação em 12 cidades de Mato Grosso do Sul  Midiamax Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro  Idest"
Coronel Sapucaia,5,"cidades, coronel, sapucaia, seis, sediar","Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro - Idest Projeto Circula MS vai levar apresentações culturais a cidades do interior - fundacaodecultura.ms.gov.br Em Coronel Sapucaia, modalidade de Xadrez é destaque em unidade escolar da REE - sed.ms.gov.br Governo de MS investe R$ 236,8 milhões na restauração de rodovias que ligam Tacuru e Eldorado - agenciadenoticias.ms.gov.br Caravina entrega emendas e reforça ações de inclusão em Coronel Sapucaia e Aral Moreira - Notícias em Rede Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro  Idest Projeto Circula MS vai levar apresentações culturais a cidades do interior  fundacaodecultura.ms.gov.br Em Coronel Sapucaia, modalidade de Xadrez é destaque em unidade escolar da REE  sed.ms.gov.br Governo de MS investe R$ 236,8 milhões na restauração de rodovias que ligam Tacuru e Eldorado  agenciadenoticias.ms.gov.br Caravina entrega emendas e reforça ações de inclusão em Coronel Sapucaia e Aral Moreira  Notícias em Rede"
Deodápolis,5,"deodápolis, dourados, ações, teixeira, buscam","Ações de Zé Teixeira buscam melhorias para Dourados, Douradina e Deodápolis - Boca do Povo News Arena Frigomar Rodeio Festival começa nesta quinta-feira (12) - Jota FM Entrega de obras em Deodápolis e Glória de Dourados reforça compromisso do Estado com os municípios - agenciadenoticias.ms.gov.br Inauguração de arenas de areia amplia esporte, lazer e convivência em Deodápolis - impactonews.com.br Open Deodápolis de Jiu-Jitsu da FSMJJ consagra seus primeiros campeões - Extra online Ações de Zé Teixeira buscam melhorias para Dourados, Douradina e Deodápolis  Boca do Povo News Arena Frigomar Rodeio Festival começa nesta quinta-feira (12)  Jota FM Entrega de obras em Deodápolis e Glória de Dourados reforça compromisso do Estado com os municípios  agenciadenoticias.ms.gov.br Inauguração de arenas de areia amplia esporte, lazer e convivência em Deodápolis  impactonews.com.br Open Deodápolis de Jiu-Jitsu da FSMJJ consagra seus primeiros campeões  Extra online"
Dois Irmãos do Buriti,5,"dois, irmãos, buriti, emendas, municípios","Dois Irmãos do Buriti celebra 38 anos com festa, cultura e muita música - buritinews.com.br Jamilson Name garante mais de R$ 1,7 mi em emendas pagas para municípios de MS - Assembleia Legislativa de Mato Grosso do Sul - Neno Razuk investe mais de R$ 5 milhões em emendas e transforma municípios de MS - Assembleia Legislativa de Mato Grosso do Sul - Em Dois Irmãos do Buriti, Agehab entrega nesta terça-feira 20 casas pelo Programa FGTS Subsidiado - agenciadenoticias.ms.gov.br Organização dos Jogos Abertos de MS proporciona conforto e qualidade aos participantes - fundesporte.ms.gov.br Dois Irmãos do Buriti celebra 38 anos com festa, cultura e muita música  buritinews.com.br Jamilson Name garante mais de R$ 1,7 mi em emendas pagas para municípios de MS  Assembleia Legislativa de Mato Grosso do Sul - Neno Razuk investe mais de R$ 5 milhões em emendas e transforma municípios de MS  Assembleia Legislativa de Mato Grosso do Sul - Em Dois Irmãos do Buriti, Agehab entrega nesta terça-feira 20 casas pelo Programa FGTS Subsidiado  agenciadenoticias.ms.gov.br Organização dos Jogos Abertos de MS proporciona conforto e qualidade aos participantes  fundesporte.ms.gov.br"
Eldorado,5,"eldorado, caravana, castração, agenciadenoticias, governo","Caravana da Castração inicia os trabalhos de 2026 em Eldorado, na próxima quinta-feira - agenciadenoticias.ms.gov.br Dentro da Hilux: amigo de Ana Castela, Luan Pereira vem a MS para show aberto ao público - Midiamax Com início em Eldorado, Caravana da Castração terá etapa em Sonora no fim do mês - Idest Governo de MS investe R$ 236,8 milhões na restauração de rodovias que ligam Tacuru e Eldorado - agenciadenoticias.ms.gov.br Governo de Mato Grosso do Sul investe R$ 236,8 milhões na restauração de rodovias entre Tacuru e Eldorado - capitalnews.com.br Caravana da Castração inicia os trabalhos de 2026 em Eldorado, na próxima quinta-feira  agenciadenoticias.ms.gov.br Dentro da Hilux: amigo de Ana Castela, Luan Pereira vem a MS para show aberto ao público  Midiamax Com início em Eldorado, Caravana da Castração terá etapa em Sonora no fim do mês  Idest Governo de MS investe R$ 236,8 milhões na restauração de rodovias que ligam Tacuru e Eldorado  agenciadenoticias.ms.gov.br Governo de Mato Grosso do Sul investe R$ 236,8 milhões na restauração de rodovias entre Tacuru e Eldorado  capitalnews.com.br"
