municipio,qtd_noticias_encontradas,temas_frequentes,resumo_para_slide
Fátima do Sul,5,"jogos, abertos, seis, regionais, etapas",Jogos Abertos de MS terão seis etapas regionais em 2026 - fundesporte.ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026 - Folha MS Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro - Idest Nova regra eleva índice de aprovação nos exames práticos de direção em Mato Grosso do Sul - Fátima em Dia MP investiga danos ambientais e ocupação irregular no Rio Dourados em MS - Campo Grande News Jogos Abertos de MS terão seis etapas regionais em 2026  fundesporte.ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026  Folha MS Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro  Idest Nova regra eleva índice de aprovação nos exames práticos de direção em Mato Grosso do Sul  Fátima em Dia MP investiga danos ambientais e ocupação irregular no Rio Dourados em MS  Campo Grande News
Glória de Dourados,5,"jogos, abertos, seis, regionais, etapas",Jogos Abertos de MS terão seis etapas regionais em 2026 - fundesporte.ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026 - Folha MS Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro - Idest Projeto Circula MS vai levar apresentações culturais a cidades do interior - fundacaodecultura.ms.gov.br Entrega de obras em Deodápolis e Glória de Dourados reforça compromisso do Estado com os municípios - agenciadenoticias.ms.gov.br Jogos Abertos de MS terão seis etapas regionais em 2026  fundesporte.ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026  Folha MS Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro  Idest Projeto Circula MS vai levar apresentações culturais a cidades do interior  fundacaodecultura.ms.gov.br Entrega de obras em Deodápolis e Glória de Dourados reforça compromisso do Estado com os municípios  agenciadenoticias.ms.gov.br
Iguatemi,5,"iguatemi, governo, amplia, investimentos, reforça",Governo de MS amplia investimentos em Iguatemi e reforça presença nos municípios - agenciadenoticias.ms.gov.br Festival de Dança Coreografada da Melhor Idade define campeões - fundesporte.ms.gov.br Paulo Corrêa solicita Rodoanel em Iguatemi para ga... - Assembleia Legislativa de Mato Grosso do Sul - Polícia Civil participa de sessão solene de encerramento do “Agosto Lilás” em Iguatemi - pc.ms.gov.br Governo amplia investimentos em Iguatemi e reforça presença nos municípios - diariodigital.com.br Governo de MS amplia investimentos em Iguatemi e reforça presença nos municípios  agenciadenoticias.ms.gov.br Festival de Dança Coreografada da Melhor Idade define campeões  fundesporte.ms.gov.br Paulo Corrêa solicita Rodoanel em Iguatemi para ga...  Assembleia Legislativa de Mato Grosso do Sul - Polícia Civil participa de sessão solene de encerramento do “Agosto Lilás” em Iguatemi  pc.ms.gov.br Governo amplia investimentos em Iguatemi e reforça presença nos municípios  diariodigital.com.br
Itaporã,5,"itaporã, mulheres, dourados, delegado, polícia",Delegado da Polícia Civil participa de evento “Mulheres que Transformam” e orienta população sobre direitos das mulheres em Itaporã - pc.ms.gov.br Abertura da EXPOITA 2025 resgata a tradição de grandes eventos em Itaporã - Prefeitura de Itaporã Meia Maratona do Fogo percorrerá 21 quilômetros entre Dourados e Itaporã - portal.dourados.ms.gov.br A cidade impulsionada pelo agronegócio que oferece bem-estar e oportunidades para quem quer viver bem - Correio Braziliense Itaporã terá exposição agropecuária em dezembro - o progresso Delegado da Polícia Civil participa de evento “Mulheres que Transformam” e orienta população sobre direitos das mulheres em Itaporã  pc.ms.gov.br Abertura da EXPOITA 2025 resgata a tradição de grandes eventos em Itaporã  Prefeitura de Itaporã Meia Maratona do Fogo percorrerá 21 quilômetros entre Dourados e Itaporã  portal.dourados.ms.gov.br A cidade impulsionada pelo agronegócio que oferece bem-estar e oportunidades para quem quer viver bem  Correio Braziliense Itaporã terá exposição agropecuária em dezembro  o progresso
Itaquiraí,5,"campo, após, news, governo, leva","Governo de MS leva água aos assentamentos de Itaquiraí e reforça políticas públicas no campo - agenciadenoticias.ms.gov.br Escola Estadual Tertulina Martins de Oliveira conquista destaque na 1ª Bienal do Livro de Mato Grosso do Sul - sed.ms.gov.br PL se torna maior partido de MS com 23 prefeitos após filiação de Reinaldo - Campo Grande News Mundial de Paracanoagem: Fernando Rufino, o 'Cowboy de Aço' que vai levar a força da torcida para Itália - ge Marrone teve 5 costelas trincadas e passou por cirurgia após queda - Pleno.News Governo de MS leva água aos assentamentos de Itaquiraí e reforça políticas públicas no campo  agenciadenoticias.ms.gov.br Escola Estadual Tertulina Martins de Oliveira conquista destaque na 1ª Bienal do Livro de Mato Grosso do Sul  sed.ms.gov.br PL se torna maior partido de MS com 23 prefeitos após filiação de Reinaldo  Campo Grande News Mundial de Paracanoagem: Fernando Rufino, o 'Cowboy de Aço' que vai levar a força da torcida para Itália  ge Marrone teve 5 costelas trincadas e passou por cirurgia após queda  Pleno.News"
Ivinhema,5,"mato, grossense, ivinhema, data, horário","Sul-Mato-Grossense 2026: data, horário e confrontos da semifinal - ge VEM AÍ: Pedalando Contra a Dengue 2026 - Jota FM Réu por matar segurança durante festa de 60 anos de Ivinhema vai a júri popular - capitalnews.com.br MS investe R$ 76 milhões em saneamento, educação e infraestrutura em Novo Horizonte do Sul e Ivinhema - agenciadenoticias.ms.gov.br Sul-Mato-Grossense 2026: onde assistir ao vivo aos jogos de volta da segunda fase - ge Sul-Mato-Grossense 2026: data, horário e confrontos da semifinal  ge VEM AÍ: Pedalando Contra a Dengue 2026  Jota FM Réu por matar segurança durante festa de 60 anos de Ivinhema vai a júri popular  capitalnews.com.br MS investe R$ 76 milhões em saneamento, educação e infraestrutura em Novo Horizonte do Sul e Ivinhema  agenciadenoticias.ms.gov.br Sul-Mato-Grossense 2026: onde assistir ao vivo aos jogos de volta da segunda fase  ge"
Jardim,5,"jardim, cidades, mato, grosso, encontro",IPÊ – 1º Encontro de Arte e Cultura LGBT+ celebra diversidade cultural em Jardim (MS) - www.gov.br Startup Day mobiliza ecossistemas de inovação em 12 cidades de Mato Grosso do Sul - Midiamax Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro - Idest ITB 2026: Mato Grosso do Sul apresenta roteiros de natureza e acessibilidade ao trade europeu - Mercado e Eventos MS Ativo: Jardim recebe mais de R$ 38 milhões em obras que incluem reforma de escola e pista de aeródromo - agenciadenoticias.ms.gov.br IPÊ – 1º Encontro de Arte e Cultura LGBT+ celebra diversidade cultural em Jardim (MS)  www.gov.br Startup Day mobiliza ecossistemas de inovação em 12 cidades de Mato Grosso do Sul  Midiamax Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro  Idest ITB 2026: Mato Grosso do Sul apresenta roteiros de natureza e acessibilidade ao trade europeu  Mercado e Eventos MS Ativo: Jardim recebe mais de R$ 38 milhões em obras que incluem reforma de escola e pista de aeródromo  agenciadenoticias.ms.gov.br
Ladário,5,"corumbá, turismo, feapan, cultura, pantanal","27ª Feapan impulsiona negócios, turismo e cultura no Pantanal com apoio da Prefeitura de Corumbá - Município de Corumbá Curso forma Condutores Pantaneiros e abre oportunidades no turismo para jovens de Corumbá e Ladário - turismo.ms.gov.br Polícia Militar registra ocorrência de importunação sexual durante evento carnavalesco em Ladário. - pm.ms.gov.br Corumbá recebe Fórum Estadual dos Pontos de Cultura nos dias 30 e 31 - Diário Corumbaense Feapan 2025 começa com ação para fortalecer turismo no Pantanal e show com cantores que estouraram no Spotify - Correio de Corumbá 27ª Feapan impulsiona negócios, turismo e cultura no Pantanal com apoio da Prefeitura de Corumbá  Município de Corumbá Curso forma Condutores Pantaneiros e abre oportunidades no turismo para jovens de Corumbá e Ladário  turismo.ms.gov.br Polícia Militar registra ocorrência de importunação sexual durante evento carnavalesco em Ladário. pm.ms.gov.br Corumbá recebe Fórum Estadual dos Pontos de Cultura nos dias 30 e 31  Diário Corumbaense Feapan 2025 começa com ação para fortalecer turismo no Pantanal e show com cantores que estouraram no Spotify  Correio de Corumbá"
Miranda,5,"miranda, herculano, borges, substituir, marcelo",Herculano Borges é cotado para substituir Marcelo Miranda na Setesc - Midiamax Herculano Borges pode substituir Marcelo Miranda na Setesc - capitalnews.com.br 4º Festival de Pesca Esportiva de Bonito começa nesta sexta em Águas do Miranda - O Pantaneiro OAB/MS promove evento especial com palestras e ações solidárias em homenagem ao Dia Internacional da Mulher - OABMS Folia de Reis de Águas do Miranda mantém viva há mais de meio século a fé e a ancestralidade - fundacaodecultura.ms.gov.br Herculano Borges é cotado para substituir Marcelo Miranda na Setesc  Midiamax Herculano Borges pode substituir Marcelo Miranda na Setesc  capitalnews.com.br 4º Festival de Pesca Esportiva de Bonito começa nesta sexta em Águas do Miranda  O Pantaneiro OAB/MS promove evento especial com palestras e ações solidárias em homenagem ao Dia Internacional da Mulher  OABMS Folia de Reis de Águas do Miranda mantém viva há mais de meio século a fé e a ancestralidade  fundacaodecultura.ms.gov.br
Mundo Novo,5,"mundo, novo, turismo, seis, cidades",Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro - Idest Nova rota aérea para MG amplia a integração de MS com grandes centros e fortalece logística local - agenciadenoticias.ms.gov.br Cultura da Mandioca é tema de capacitação em Mundo Novo - Embrapa Polícia Civil inaugura a 51ª Sala Lilás em Mundo Novo - pc.ms.gov.br Mato Grosso do Sul reforça compromisso com o turismo de observação de aves na Global Birdfair 2025 - turismo.ms.gov.br Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro  Idest Nova rota aérea para MG amplia a integração de MS com grandes centros e fortalece logística local  agenciadenoticias.ms.gov.br Cultura da Mandioca é tema de capacitação em Mundo Novo  Embrapa Polícia Civil inaugura a 51ª Sala Lilás em Mundo Novo  pc.ms.gov.br Mato Grosso do Sul reforça compromisso com o turismo de observação de aves na Global Birdfair 2025  turismo.ms.gov.br
Naviraí,5,"naviraí, parque, municipal, inovação, fortalece","Parque Municipal de Naviraí pode se tornar novo po... - Assembleia Legislativa de Mato Grosso do Sul - Naviraí firma Pacto pela Inovação e fortalece ambiente de negócios com apoio da Lei Municipal de Inovação - ms.agenciasebrae.com.br Governo licita obras de CEUs da Cultura em quatro cidades e fortalece acesso à arte, educação e cidadania - agenciadenoticias.ms.gov.br Naviraí celebra 62 anos com Festival de Churrasco, Rodeio e grandes shows no Parque de Exposições - navirai.ms.gov.br Naviraí recebe edição do programa ‘UEMS na Comunidade’ com atendimentos e ações cidadãs - funtrab.ms.gov.br Parque Municipal de Naviraí pode se tornar novo po...  Assembleia Legislativa de Mato Grosso do Sul - Naviraí firma Pacto pela Inovação e fortalece ambiente de negócios com apoio da Lei Municipal de Inovação  ms.agenciasebrae.com.br Governo licita obras de CEUs da Cultura em quatro cidades e fortalece acesso à arte, educação e cidadania  agenciadenoticias.ms.gov.br Naviraí celebra 62 anos com Festival de Churrasco, Rodeio e grandes shows no Parque de Exposições  navirai.ms.gov.br Naviraí recebe edição do programa ‘UEMS na Comunidade’ com atendimentos e ações cidadãs  funtrab.ms.gov.br"
Nova Andradina,5,"jogos, abertos, seis, regionais, etapas",Jogos Abertos de MS terão seis etapas regionais em 2026 - fundesporte.ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026 - Folha MS Startup Day mobiliza ecossistemas de inovação em 12 cidades de Mato Grosso do Sul - Midiamax Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro - Idest Exposição “Vozes de Mulheres” revela histórias que ajudaram a construir Nova Andradina - Jornal da Nova Jogos Abertos de MS terão seis etapas regionais em 2026  fundesporte.ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026  Folha MS Startup Day mobiliza ecossistemas de inovação em 12 cidades de Mato Grosso do Sul  Midiamax Seis cidades vão sediar fases regionais dos Jogos Abertos de MS 2026 entre abril e setembro  Idest Exposição “Vozes de Mulheres” revela histórias que ajudaram a construir Nova Andradina  Jornal da Nova
Paranaíba,5,"paranaíba, contra, homem, importunação, sexual","Polícia Civil cumpre, em Paranaíba, mandado de prisão preventiva contra homem investigado por importunação sexual contra 4 vítimas - pc.ms.gov.br Período defeso: pesca esportiva do tucunaré no Rio Paranaíba continua liberada - Prefeitura Municipal de Paranaíba-MS Homem é preso por importunação sexual contra quatro vítimas em evento religioso em MS - G1 Exposição Itinerâncias chega hoje à UFMS de Paranaíba - UFMS VÍDEO: ‘Virado no Jiraya’, prefeito de Paranaíba planta bananeira em palco com DJ - Midiamax Polícia Civil cumpre, em Paranaíba, mandado de prisão preventiva contra homem investigado por importunação sexual contra 4 vítimas  pc.ms.gov.br Período defeso: pesca esportiva do tucunaré no Rio Paranaíba continua liberada  Prefeitura Municipal de Paranaíba-MS Homem é preso por importunação sexual contra quatro vítimas em evento religioso em MS  G1 Exposição Itinerâncias chega hoje à UFMS de Paranaíba  UFMS VÍDEO: ‘Virado no Jiraya’, prefeito de Paranaíba planta bananeira em palco com DJ  Midiamax"
Paranhos,5,"paranhos, primeira, avança, fortalecimento, ambiente","Paranhos avança no fortalecimento do ambiente de negócios com oficina do Cidade Empreendedora - ms.agenciasebrae.com.br Primeira turma do Empretec Indígena de 2025 é formada na Aldeia Paraguassu, em Paranhos - agenciadenoticias.ms.gov.br Agenda do fim de semana traz cultura, música e tradições pelo Mato Grosso do Sul - capitalnews.com.br Dupla sertaneja nacional fará dois shows gratuitos em MS - Primeira Página MS em Ação: Segurança e Cidadania vai a Paranhos com o objetivo de atender mais de 6 mil indígenas - sejusp.ms.gov.br Paranhos avança no fortalecimento do ambiente de negócios com oficina do Cidade Empreendedora  ms.agenciasebrae.com.br Primeira turma do Empretec Indígena de 2025 é formada na Aldeia Paraguassu, em Paranhos  agenciadenoticias.ms.gov.br Agenda do fim de semana traz cultura, música e tradições pelo Mato Grosso do Sul  capitalnews.com.br Dupla sertaneja nacional fará dois shows gratuitos em MS  Primeira Página MS em Ação: Segurança e Cidadania vai a Paranhos com o objetivo de atender mais de 6 mil indígenas  sejusp.ms.gov.br"
Porto Murtinho,5,"porto, murtinho, rota, bioceânica, news","Porto Murtinho lança Plano de Desenvolvimento Municipal com foco em oportunidades ligadas à Rota Bioceânica - Fronteira News Porto Murtinho avança em obras de saúde, infraestrutura e turismo, de olho na consolidação da Rota Bioceânica - agenciadenoticias.ms.gov.br TRF3 e JFMS realizam abertura solene do JEF Itinerante em Porto Murtinho/MS - trf3.jus.br Nova orla do Rio Paraguai impulsiona turismo em Porto Murtinho - Campo Grande News Licitação do Rodeio Show de Porto Murtinho vira alvo de investigação - Midiamax Porto Murtinho lança Plano de Desenvolvimento Municipal com foco em oportunidades ligadas à Rota Bioceânica  Fronteira News Porto Murtinho avança em obras de saúde, infraestrutura e turismo, de olho na consolidação da Rota Bioceânica  agenciadenoticias.ms.gov.br TRF3 e JFMS realizam abertura solene do JEF Itinerante em Porto Murtinho/MS  trf3.jus.br Nova orla do Rio Paraguai impulsiona turismo em Porto Murtinho  Campo Grande News Licitação do Rodeio Show de Porto Murtinho vira alvo de investigação  Midiamax"
Ribas do Rio Pardo,5,"jogos, abertos, seis, etapas, regionais",Jogos Abertos de MS terão seis etapas regionais em 2026 - fundesporte.ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026 - Folha MS Obras de saneamento acompanham expansão da celulose no Bolsão e fortalecem a infraestrutura regional - agenciadenoticias.ms.gov.br São Gabriel do Oeste sediará fase final do Festival de Futebol Sub-9 de Mato Grosso do Sul - Idest Suzano intensifica ações para ampliar presença feminina no setor florestal - ArapuaNews Jogos Abertos de MS terão seis etapas regionais em 2026  fundesporte.ms.gov.br Jogos Abertos de Mato Grosso do Sul terão seis etapas regionais em 2026  Folha MS Obras de saneamento acompanham expansão da celulose no Bolsão e fortalecem a infraestrutura regional  agenciadenoticias.ms.gov.br São Gabriel do Oeste sediará fase final do Festival de Futebol Sub-9 de Mato Grosso do Sul  Idest Suzano intensifica ações para ampliar presença feminina no setor florestal  ArapuaNews
Sete Quedas,5,"mato, grosso, castela, verde, frio","Frio intenso atinge Mato Grosso do Sul com geada forte no Sul e Sudoeste do Estado - semadesc.ms.gov.br 'Wakeboard na lama': Ana Castela se despede de MS com brincadeira em família - G1 Após chuvas intensas, volume de água em balneário aumenta e gera alerta para turismo no Carnaval em Rio Verde - Midiamax Pai de Ana Castela adota cachorra que o seguiu em Sete Quedas (MS) - band.com.br Rio Verde de Mato Grosso celebra 72 anos com Marcha para Jesus - Campo Grande News Frio intenso atinge Mato Grosso do Sul com geada forte no Sul e Sudoeste do Estado  semadesc.ms.gov.br 'Wakeboard na lama': Ana Castela se despede de MS com brincadeira em família  G1 Após chuvas intensas, volume de água em balneário aumenta e gera alerta para turismo no Carnaval em Rio Verde  Midiamax Pai de Ana Castela adota cachorra que o seguiu em Sete Quedas (MS)  band.com.br Rio Verde de Mato Grosso celebra 72 anos com Marcha para Jesus  Campo Grande News"
Sonora,5,"sonora, mato, grosso, sesc, define","Sonora define estratégias para o futuro com lançamento do Plano de Desenvolvimento Municipal - ms.agenciasebrae.com.br Pantanal Jam revela a música da natureza e apresenta Mato Grosso do Sul ao mundo - turismo.ms.gov.br Teatro Sesc Ijuí recebe apresentação do projeto Sonora Brasil - Sesc/RS Estudantes da REE de Pedro Gomes, Rio Verde de Mato Grosso e Sonora disputam Festival de Tênis de Mesa - sed.ms.gov.br Ônibus tomba na BR-163 em Sonora, deixa dois mortos e 36 feridos - G1 Sonora define estratégias para o futuro com lançamento do Plano de Desenvolvimento Municipal  ms.agenciasebrae.com.br Pantanal Jam revela a música da natureza e apresenta Mato Grosso do Sul ao mundo  turismo.ms.gov.br Teatro Sesc Ijuí recebe apresentação do projeto Sonora Brasil  Sesc/RS Estudantes da REE de Pedro Gomes, Rio Verde de Mato Grosso e Sonora disputam Festival de Tênis de Mesa  sed.ms.gov.br Ônibus tomba na BR-163 em Sonora, deixa dois mortos e 36 feridos  G1"
Tacuru,5,"tacuru, agenciasebrae, sala, empreendedor, reinaugurada","Sala do Empreendedor de Tacuru é reinaugurada para apoiar empreendedores urbanos e rurais - ms.agenciasebrae.com.br Plano de Desenvolvimento Municipal aponta caminhos para fortalecer economia e empreendedorismo em Tacuru - ms.agenciasebrae.com.br Governo de MS investe R$ 236,8 milhões na restauração de rodovias que ligam Tacuru e Eldorado - agenciadenoticias.ms.gov.br Feira do Produtor ganha força em Tacuru e se consolida como vitrine após ações do programa Cidade Empreendedora - ms.agenciasebrae.com.br Zeca do PT propõe construção de centros esportivos comunitários em assentamentos de Tacuru - Assembleia Legislativa de Mato Grosso do Sul - Sala do Empreendedor de Tacuru é reinaugurada para apoiar empreendedores urbanos e rurais  ms.agenciasebrae.com.br Plano de Desenvolvimento Municipal aponta caminhos para fortalecer economia e empreendedorismo em Tacuru  ms.agenciasebrae.com.br Governo de MS investe R$ 236,8 milhões na restauração de rodovias que ligam Tacuru e Eldorado  agenciadenoticias.ms.gov.br Feira do Produtor ganha força em Tacuru e se consolida como vitrine após ações do programa Cidade Empreendedora  ms.agenciasebrae.com.br Zeca do PT propõe construção de centros esportivos comunitários em assentamentos de Tacuru  Assembleia Legislativa de Mato Grosso do Sul -"
